localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,f1,f2,f3,f4,f0_mean,f0_std,filename,id_machine,machine_type,label
0.1554684466906783,1.4029797166585922,None,None,None,0.009149838353342356,3.636360927003609e-05,None,None,None,1887.5479620540866,2948.5095655808564,3909.5731394702166,4947.656892689414,253.19362541784778,19.260546641313027,../../../dataset/mimii/fan/id_02/abnormal/00000044.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,554.7799492561084,1815.9063706735521,2726.5646261488228,3703.2132223682024,266.131379698636,0.3604875662491054,../../../dataset/mimii/fan/id_02/abnormal/00000167.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,545.0272955505607,1735.2485118977124,2662.8001842354147,3611.6412968731543,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000311.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0194423933025136,7.545323300817012e-05,None,None,None,1925.2255351978683,2958.374530965702,3952.1703617002736,4913.692997911231,258.2942224568075,12.239217890797764,../../../dataset/mimii/fan/id_02/abnormal/00000023.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1953.5340174670803,2963.8867493462876,3934.7247322633248,4969.649024981052,241.6946538133914,41.7668484249292,../../../dataset/mimii/fan/id_02/abnormal/00000050.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2071.1625004968196,2883.752772409921,3683.24833718,4804.9699450520375,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000169.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1910.9139658251463,2818.2622436099878,3753.2427291034546,4786.204800314552,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000145.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,425.836083585264,1733.1228652510601,2731.6632584203862,3706.624982371802,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000269.wav,id_02,fan,abnormal
0.020884531344518932,0.23184721979002157,0.0018248619621424307,None,None,0.001207952791870389,4.809533923144417e-06,0.0012079527918705342,None,0.0036238583756111665,1890.1108474227613,2936.2575988194444,3909.550901538397,4933.773296113793,252.2443136231769,16.174800731358413,../../../dataset/mimii/fan/id_02/abnormal/00000024.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,419.096821107449,1662.5926887346045,2588.647844427745,3600.96730610189,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000268.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1715.4547694190053,2590.241466669211,3580.556762574126,4751.52965812031,219.97016907215715,6.152762465161189,../../../dataset/mimii/fan/id_02/abnormal/00000297.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2084.531677508783,3114.5950564076816,4187.405542048883,4866.175293441374,240.49389628875488,44.383616769766924,../../../dataset/mimii/fan/id_02/abnormal/00000098.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1715.0908634265286,2577.5342379201848,3564.214431882941,4624.894395235736,213.4748669827194,79.50584826478935,../../../dataset/mimii/fan/id_02/abnormal/00000346.wav,id_02,fan,abnormal
0.02954600180230373,0.26019852608442307,0.019697334534869108,None,None,0.0017170993615058352,7.653897034431804e-06,0.000570964467444247,None,0.001712893402332352,1872.7355628105738,2927.8308153490457,3908.242394942994,4923.132686196092,242.51095101777926,48.52292834299247,../../../dataset/mimii/fan/id_02/abnormal/00000018.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1727.4745289995503,2775.0919102298617,3623.9123065109843,4825.300089824839,209.23572599053665,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000326.wav,id_02,fan,abnormal
0.022830935694908242,0.20139756302038828,None,None,None,0.004232256932972887,1.8808028872671113e-05,None,None,None,1931.383513785394,2968.1194573346247,3923.68349982719,4891.395414884401,237.7006995282283,41.43926678770464,../../../dataset/mimii/fan/id_02/abnormal/00000054.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1886.3449794209232,2914.966176430219,3893.133413988508,4923.024650580702,265.88094347874204,16.882914581592036,../../../dataset/mimii/fan/id_02/abnormal/00000052.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1854.061990143624,2823.1136437805194,3748.636105985878,4819.817048248454,257.2253251816574,21.443641051805276,../../../dataset/mimii/fan/id_02/abnormal/00000207.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1940.8838153594756,2943.8404386173684,3875.4719837679477,4901.339003977383,257.2033168146977,20.95992515855774,../../../dataset/mimii/fan/id_02/abnormal/00000103.wav,id_02,fan,abnormal
0.01992025270929531,0.16021634762485823,0.01458868874305822,0.016903082417515886,None,0.004292813104835456,3.1827328988607954e-05,0.0025731904783363097,0.002971545760017613,0.007719571435009096,1781.6380125524547,2631.028275170696,3628.1632161770603,4595.319877128563,134.8966316401968,1.5685545726256536,../../../dataset/mimii/fan/id_02/abnormal/00000221.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,532.151852215049,1796.0427530627082,2709.776628194743,3713.8463425099253,275.7898584237381,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000206.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.012882849618192483,5.902063278976949e-05,0.0038528335458133545,None,0.011558500637440157,1902.4440245126914,2948.0537691430613,3939.5377199235886,4964.080698045235,240.1058323323823,50.78022998795941,../../../dataset/mimii/fan/id_02/abnormal/00000120.wav,id_02,fan,abnormal
0.03595083062211491,0.3615810349583626,None,None,None,0.0,0.0,0.0,None,0.0,1878.2965667315168,2943.475584571536,3909.51310536949,4941.076237214769,250.92238548583634,15.713668761503552,../../../dataset/mimii/fan/id_02/abnormal/00000063.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1901.740390555192,2911.7565916230024,3732.2132341888664,4818.647378983316,238.92175195028653,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000315.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.010317451070679237,4.191109530710677e-05,0.007870661911293484,None,0.023611985733880455,2056.866255414549,3113.72677964846,3975.217732729661,5004.094678194332,252.92592621877435,33.978156710015725,../../../dataset/mimii/fan/id_02/abnormal/00000066.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1760.194275501497,2608.281000072838,3595.838173445466,4629.129824000281,249.1860213944643,6.810761176137228,../../../dataset/mimii/fan/id_02/abnormal/00000146.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,433.84469864531445,1719.2804506404234,2741.922561937713,3575.8933818307273,260.7814780030052,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000309.wav,id_02,fan,abnormal
0.04223606358909663,0.3605136275291443,0.03285027168040849,None,None,0.008717173200659624,3.3688348210000364e-05,0.002655386113173958,None,0.007966158339521799,1872.8600971885637,2952.642103650336,3893.067736660624,4904.996705222573,259.5150523198103,13.935508248128704,../../../dataset/mimii/fan/id_02/abnormal/00000012.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1737.3668195502469,2689.5010686319656,3586.1089029242844,4681.134220931836,126.90696987744347,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000334.wav,id_02,fan,abnormal
0.11238724884604907,1.1327635248502095,0.11238724884604903,None,None,0.013172814690703418,5.138679763474491e-05,0.008226889755422278,None,0.024680669266266386,1962.209574059416,2990.4587749737693,3910.586240852618,4967.4623393921565,257.47095763515426,16.820123298721825,../../../dataset/mimii/fan/id_02/abnormal/00000093.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1880.3720233403376,2773.0448746069633,3722.416898851377,4808.268097140452,244.31930364422746,17.913374863314907,../../../dataset/mimii/fan/id_02/abnormal/00000210.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,620.531529642644,1740.8400623282548,2687.5737801807345,3613.43276273747,150.91875520879626,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000291.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,569.2931962674693,1784.6100815170794,2680.034146138787,3659.3255396966065,234.7143572109419,8.998557868992052,../../../dataset/mimii/fan/id_02/abnormal/00000198.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1686.1664718881136,2790.077758681289,3684.012053038664,4794.653931803626,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000358.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1903.3565213000018,2979.8672048469593,3922.3177074750747,4889.12343824409,246.45243050357132,22.727821820329662,../../../dataset/mimii/fan/id_02/abnormal/00000095.wav,id_02,fan,abnormal
0.10735941525475762,0.9723338458154883,0.0,None,None,0.011634327723342195,4.552467412123215e-05,0.002244911505711219,None,0.006734734517133879,1902.572950045874,2900.305205295676,3913.8664617792556,4956.386388804816,256.64669123699804,16.506450869893737,../../../dataset/mimii/fan/id_02/abnormal/00000102.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1795.8283700837194,2788.333393989642,3702.1466213927656,4786.968957947559,249.94978842671986,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000321.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1779.503309499972,2614.0179451337463,3691.2851559672677,4214.8675962954485,250.9232527794377,34.497811915323005,../../../dataset/mimii/fan/id_02/abnormal/00000183.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1725.3258008961982,2650.1061593664895,3603.612047501023,4692.8784587190175,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000303.wav,id_02,fan,abnormal
0.12809176327530597,0.9146881848573685,0.0732947319284876,0.11395412918782673,None,0.029846536994822478,0.0001115964329306819,0.01107607466209602,0.028717465639330086,0.03322822398628815,1330.696547418351,2304.995120392104,3525.7142539783968,4465.1463886134,267.8328410064055,9.936610006719397,../../../dataset/mimii/fan/id_02/abnormal/00000031.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1763.537303964339,2755.045434706646,3609.3015207311946,4771.188607775806,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000314.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0008488269342878536,3.6177371463275154e-06,None,None,None,1896.0409897097243,2893.3315091129657,3769.906761996426,4697.033553165784,245.03361356473408,35.627001601289116,../../../dataset/mimii/fan/id_02/abnormal/00000038.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,447.9037064045728,1721.2018679272785,2688.3926986124657,3617.2799096407293,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000323.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1708.9357941684802,2634.932402884951,3553.891924530164,4645.543859725518,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000295.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,458.58778664580444,1755.6942931595843,2676.3405356712556,3656.466000104257,277.0368148607983,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000284.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1884.2050193507096,2817.869665888729,3750.806394906018,4810.708903640579,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000140.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,2100.62493312664,3080.8264917570605,4080.9700998369967,5050.308322841874,240.091035721712,47.35001650438285,../../../dataset/mimii/fan/id_02/abnormal/00000113.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1967.4961025308694,2838.8877773157587,3754.8143942670276,4713.257591690024,246.06696586266156,19.944034325343196,../../../dataset/mimii/fan/id_02/abnormal/00000209.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1952.567592325778,2991.9171117885708,3644.342801148292,4673.131535222279,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000316.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1717.243823344985,2644.885304635847,3605.9600754337857,4644.2261631508,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000258.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.02975747954758866,0.00011744433027653829,None,None,None,1784.934226137705,2839.2839661950798,3771.767191096521,4701.744161058303,254.80852866188553,19.163740132647696,../../../dataset/mimii/fan/id_02/abnormal/00000192.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1870.0394193519876,2922.618022065187,3898.9924952498736,4940.738978278272,254.89320803016446,20.773793421044203,../../../dataset/mimii/fan/id_02/abnormal/00000079.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,623.0986216262589,1815.7719472792426,2818.7869482469873,3692.0559608019057,274.43881834612455,2.8482826555565737,../../../dataset/mimii/fan/id_02/abnormal/00000313.wav,id_02,fan,abnormal
0.06944423347640802,0.5959508073283359,0.01633981964150777,None,None,0.019664900205031206,7.952994191695725e-05,0.00029737332321181,None,0.0008921199696358589,2061.952580990888,3084.6813945441368,3896.961650222154,4955.569060515614,249.14055438558574,21.878514852810437,../../../dataset/mimii/fan/id_02/abnormal/00000040.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1837.4382219019972,2800.8115178501134,3705.7967589699156,4791.571071995963,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000270.wav,id_02,fan,abnormal
0.20231201315648098,1.9329352770000696,0.2025124212923467,None,None,0.00574465377217599,2.1786950728035995e-05,0.0015254628336736772,None,0.004576388501020917,1883.3666665259252,2923.8643719286506,3905.476857724176,4932.355309343944,263.97145688668746,8.83137974291698,../../../dataset/mimii/fan/id_02/abnormal/00000053.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1688.5011022945534,2811.30507010546,3632.72944857848,4792.77257211437,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000298.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,564.0836623386817,1775.0093550129536,2648.834967496112,3679.16755573056,252.34568975691369,27.56259977109131,../../../dataset/mimii/fan/id_02/abnormal/00000194.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,509.2682353867766,1732.7067151951142,2672.387914360183,3587.5152666130807,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000283.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.02769554613337464,0.00012119257926680423,0.00801928066448998,None,0.024057841993470337,1942.3005439351082,2998.0923333347423,3933.7170449264613,4978.844646093752,237.2685003099005,38.897851316146834,../../../dataset/mimii/fan/id_02/abnormal/00000129.wav,id_02,fan,abnormal
0.028083624560681003,0.2323540300130844,0.0,None,None,0.006542227477434716,2.5269873321599426e-05,0.004142915398644005,None,0.012428746195932237,1876.2588169803425,2917.2713207000374,3896.5916476417274,4933.761207845955,259.2335589888814,9.641458190856389,../../../dataset/mimii/fan/id_02/abnormal/00000118.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1995.728825921812,3005.7654110942312,4034.6423218755126,4986.174363041333,245.27086870516752,45.43929323227628,../../../dataset/mimii/fan/id_02/abnormal/00000100.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1861.463922340619,2760.443888083217,3740.154065923731,4802.292588397957,253.44118613697452,26.755769140589248,../../../dataset/mimii/fan/id_02/abnormal/00000238.wav,id_02,fan,abnormal
0.023961775454484722,0.19220924135879613,0.016451029549717232,0.004243231070065022,None,0.011977567385148808,5.1898014927747606e-05,0.0036854614514510264,0.007378728046536984,0.011056384354353225,1924.608380913662,2650.4593060029156,3850.8007563721403,4902.197339719268,242.79754397649475,36.858215275803694,../../../dataset/mimii/fan/id_02/abnormal/00000045.wav,id_02,fan,abnormal
0.014812941855616912,0.13098730240017176,0.009875294570411275,None,None,0.036965943375832415,0.0001435915785478496,0.002215841354052202,None,0.006647524062156829,1863.4535791558806,2942.126438401959,3906.3339504662295,4938.821115531783,257.94829596603006,11.155574227504244,../../../dataset/mimii/fan/id_02/abnormal/00000081.wav,id_02,fan,abnormal
0.003168171019356705,0.02859094412997365,None,None,None,0.001686733633785039,7.212671095274334e-06,None,None,None,1765.7770728413454,2909.555214001236,3891.201153298578,4907.66649953049,242.4698044398484,36.55480587550155,../../../dataset/mimii/fan/id_02/abnormal/00000117.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,540.5423057605989,1756.315425957758,2629.596162146687,3630.0061977803457,263.3090934816995,18.04206887985125,../../../dataset/mimii/fan/id_02/abnormal/00000240.wav,id_02,fan,abnormal
0.04489088065265462,0.35896386951208115,None,None,None,0.017047955516464115,7.015975673477898e-05,None,None,None,1904.2835690477866,2957.3385203557295,3918.4668230174784,4879.665978359314,244.70291337058742,21.277906423400196,../../../dataset/mimii/fan/id_02/abnormal/00000032.wav,id_02,fan,abnormal
0.08374274017769537,0.588529926414291,0.002870008231304172,None,None,0.006514097492660491,2.7806890855259076e-05,0.0,None,0.0,1875.4433496615075,2959.832538703275,3916.7485259155496,4865.856523498308,248.78855499701058,46.78803144056073,../../../dataset/mimii/fan/id_02/abnormal/00000122.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1912.0094251972268,2966.3643109747763,3926.2497402020194,4874.37215641625,208.42896435117297,69.47604227297371,../../../dataset/mimii/fan/id_02/abnormal/00000001.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,448.53275385073334,1716.0152952522155,2651.3907317288304,3640.2488971079506,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000253.wav,id_02,fan,abnormal
0.0,0.0,0.0,None,None,0.003876692472373811,1.468100113763849e-05,0.0002912286063158407,None,0.0008736858189477512,1877.0715858617898,2927.1629011141927,3915.957594098782,4941.717882165464,265.69127445465483,19.37908629032709,../../../dataset/mimii/fan/id_02/abnormal/00000036.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,424.6065962874424,1698.4626452653883,2664.883757989471,3611.9441850932185,282.33835050124566,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000272.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1814.4927979261515,2756.853983456681,3734.2355651471325,4829.071060695073,259.1473230239908,8.066419465377663,../../../dataset/mimii/fan/id_02/abnormal/00000211.wav,id_02,fan,abnormal
0.08208365515699952,0.6999166203396661,0.03371361989999411,None,None,0.016871524051212596,7.474129414601087e-05,0.007409347276703318,None,0.022228041830110054,2088.1519261396356,3093.429776676823,3956.940210301423,5025.644393650998,246.20549700341508,42.06797392796526,../../../dataset/mimii/fan/id_02/abnormal/00000025.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1755.5389145932331,2580.7379805740015,3594.2150580658467,4401.1144778701255,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000148.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1760.2987004300755,2771.1226864261967,3632.5512751596484,4893.10338419483,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000310.wav,id_02,fan,abnormal
0.08820317560461896,0.8154357348879179,0.05880211706974599,None,None,0.016725966257850864,7.13847892179783e-05,0.006953121048306937,None,0.02085936314492081,1856.555062280881,2907.441341155669,3885.7285486655173,4911.869464962526,245.95784185754957,36.78108355387732,../../../dataset/mimii/fan/id_02/abnormal/00000027.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1976.588830359976,2965.7164799582597,3923.1748892778382,4947.716751408697,248.57567985144777,32.46745240808696,../../../dataset/mimii/fan/id_02/abnormal/00000082.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1938.4880322680294,2846.1092171503055,3761.3471024332225,4832.316291392573,263.1636385483155,3.087686618529659,../../../dataset/mimii/fan/id_02/abnormal/00000202.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,536.8512730767674,1795.8690744422863,2702.586091809009,3654.674589940943,174.39389369530852,45.291736617222014,../../../dataset/mimii/fan/id_02/abnormal/00000163.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,530.79558918575,1749.9645650952332,2626.7359329325413,3674.1648785414227,248.8124023633355,6.985605199958979,../../../dataset/mimii/fan/id_02/abnormal/00000158.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.0027051438519278565,1.2969603530998443e-05,None,None,None,1805.4028804564114,2721.2961288963893,3715.6406526258083,4808.331650038019,208.57605973837224,0.28211412283029347,../../../dataset/mimii/fan/id_02/abnormal/00000229.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,563.1591181716224,1784.5886343946136,2664.3370522634787,3657.679012876351,259.2931271539189,7.092582756543222,../../../dataset/mimii/fan/id_02/abnormal/00000239.wav,id_02,fan,abnormal
0.08137966142907209,0.7705924212932587,0.11998681937212309,None,None,0.011589230939594177,4.913047046754965e-05,2.955795305544473e-07,None,8.867385920725405e-07,1904.9613848216154,2944.7872668868017,3896.894440977732,4843.808913466942,237.0357471283194,16.975264557287208,../../../dataset/mimii/fan/id_02/abnormal/00000039.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,534.6859424844336,1800.0746908529088,2735.438747182084,3735.136657480731,232.2704637850131,17.679324641706756,../../../dataset/mimii/fan/id_02/abnormal/00000212.wav,id_02,fan,abnormal
0.018033176873106915,0.11110800318419933,0.01202211791540461,None,None,0.016897863876369736,6.528544725758556e-05,0.005260224951941827,None,0.01578067485582548,1891.547002195941,2915.8286619457353,3914.126454675374,4929.094430865665,260.89779978051183,21.627572001756974,../../../dataset/mimii/fan/id_02/abnormal/00000084.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1962.046053427246,2943.225395232753,3841.4302007174037,4844.545939220497,237.87288965838158,48.94543644960148,../../../dataset/mimii/fan/id_02/abnormal/00000105.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,445.3190272563753,1714.1847423396327,2637.681608153661,3574.519753186814,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000352.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1941.7558291208934,2838.1438141167014,3740.6076629288573,4801.043209691309,224.2309698078936,15.497979802024473,../../../dataset/mimii/fan/id_02/abnormal/00000247.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1785.9407982592656,2680.087461969502,3655.2702972834263,4738.055441700244,242.06587969207965,26.114818528322004,../../../dataset/mimii/fan/id_02/abnormal/00000249.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1918.9131764183453,2825.8319935166633,3794.0234325678225,4847.883739563583,257.6968187545342,6.162037198133618,../../../dataset/mimii/fan/id_02/abnormal/00000231.wav,id_02,fan,abnormal
0.0975609091637631,0.8354776538908482,0.0,None,None,0.023683212002318845,9.535833686133779e-05,0.004472249347898055,None,0.013416748043694164,1825.7536632542476,2909.1133911670195,3825.484913058057,4846.826250906008,249.77581335463066,18.25446919729074,../../../dataset/mimii/fan/id_02/abnormal/00000085.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1742.7325451369718,2702.2939359307347,3657.7877468227434,4793.72869721352,272.13459304855945,5.403020212516651,../../../dataset/mimii/fan/id_02/abnormal/00000320.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1923.2049174889494,2807.6230105775817,3733.9357805105155,4802.305257237154,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000174.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1850.3536647090446,2940.74292853217,3890.918086765969,4851.541378264247,233.14926930731335,30.93001431704491,../../../dataset/mimii/fan/id_02/abnormal/00000030.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1862.7473458896582,2922.9934275118135,3893.82440256118,4902.514544912423,252.71804320351782,17.952649298287085,../../../dataset/mimii/fan/id_02/abnormal/00000007.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1802.8431824253978,2719.1914195071586,3707.006979840117,4836.881155265891,259.41170665736354,16.37153391587546,../../../dataset/mimii/fan/id_02/abnormal/00000153.wav,id_02,fan,abnormal
0.10659840716818307,1.0285887929300468,0.05329920358409155,0.043180947349221926,None,0.006669295298067363,2.706123858017033e-05,0.0010608927897372482,0.0016358111938595907,0.003182678369211638,1885.112426994658,2925.942379952246,3914.818813679627,4875.399356361961,255.30220640970157,32.925351406333235,../../../dataset/mimii/fan/id_02/abnormal/00000125.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1820.886178725481,2760.2718041564317,3714.4891085815348,4790.611305817436,249.56041834308675,17.713337427153423,../../../dataset/mimii/fan/id_02/abnormal/00000188.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.018557542166832367,7.599963204885443e-05,None,None,None,1928.1858404394895,2901.15248856839,3911.970889604939,4939.143889175137,249.44986126046268,30.814083144673685,../../../dataset/mimii/fan/id_02/abnormal/00000042.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1926.833904916262,2787.1813157607517,3739.0500442829225,4847.458917732339,269.1483008983496,13.9548499033329,../../../dataset/mimii/fan/id_02/abnormal/00000162.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1719.6420684456475,2654.109879253803,3609.097619843691,4782.472994759581,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000296.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,541.8912114519934,1793.3122676524083,2696.8638265629165,3686.0184428183984,254.93862913015192,10.145797613403486,../../../dataset/mimii/fan/id_02/abnormal/00000200.wav,id_02,fan,abnormal
0.04416276347611545,0.33967476338148117,None,None,None,0.0497128160618827,0.00018746571280945463,None,None,None,504.4097907323349,1788.2290696921743,2711.9392762127545,3711.3399840090206,265.47803473439876,8.781928633939252,../../../dataset/mimii/fan/id_02/abnormal/00000142.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1755.2517921374651,2798.096200566674,3667.173339312672,4817.718523790562,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000335.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1792.8763006939478,2649.247301668811,3663.0036566972303,4558.66832357279,260.3109149486092,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000189.wav,id_02,fan,abnormal
0.02744801055683447,0.3132150073846181,None,None,None,0.004785502458400493,2.0385032050299703e-05,None,None,None,1920.4281351685336,3015.8742997863405,3931.7834973410163,4968.316156394407,239.8023367367466,27.709235875704103,../../../dataset/mimii/fan/id_02/abnormal/00000068.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1705.96248406257,2603.7339006514508,3557.283818892369,4786.04292087648,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000351.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1716.6702091624193,2543.0425244426806,3516.5841365991455,4441.530857182885,249.94978842671986,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000329.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1796.553307026354,2691.4182405267275,3687.2333405411246,4735.9484836611455,236.635243669603,22.6842564983878,../../../dataset/mimii/fan/id_02/abnormal/00000246.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1928.5329829898396,2836.727872496234,3759.9117354802147,4822.970134077448,239.50869781684617,8.642876235265064,../../../dataset/mimii/fan/id_02/abnormal/00000152.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1917.3524020457628,2852.1929110559336,3755.01283557686,4833.044587314551,251.45506631414267,8.620885615643118,../../../dataset/mimii/fan/id_02/abnormal/00000177.wav,id_02,fan,abnormal
