meanF0,stdevF0,hnr,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,aqpq5Shimmer,apq11Shimmer,ddaShimmer,filename,id_machine,machine_type,label
456.51326034247677,137.2685184414503,-0.8643972749503391,0.09582872015652444,0.00023656125406515852,0.055816264307713366,0.07940402466868912,0.1674487929231401,0.31346701362861773,2.323613502117228,0.17158799206837877,0.1541226469745636,,0.5147639762051364,../../../dataset/mimii/slider/id_02/abnormal/00000262.wav,id_02,slider,abnormal
185.84387295162787,62.72853043448127,0.42759252654524776,0.014867061733983907,7.981267296349248e-05,0.008533287410886967,0.009285055395113616,0.025599862232660902,0.19906148535081605,1.720766395738015,0.10596245112614842,0.14668837124458897,0.20241988847693068,0.31788735337844526,../../../dataset/mimii/slider/id_02/abnormal/00000044.wav,id_02,slider,abnormal
202.2527246241729,64.23666942864405,1.466748444527321,0.014622389319521577,7.264531493014824e-05,0.008633564565008727,0.008933802163710414,0.02590069369502618,0.21625312288639356,1.8926470628943044,0.10817268412751553,0.13652406577800835,0.1346458077683249,0.3245180523825466,../../../dataset/mimii/slider/id_02/abnormal/00000167.wav,id_02,slider,abnormal
159.31124723470597,81.93873111106362,-0.09291695543363553,0.006582756108965956,4.271496137596723e-05,0.0030801096936443214,0.0024254675848273586,0.009240329080932964,0.19348846225935176,1.6608574182673224,0.09358580678579123,0.15445724374825928,0.3463898515271268,0.2807574203573737,../../../dataset/mimii/slider/id_02/abnormal/00000023.wav,id_02,slider,abnormal
283.3089941944606,200.78569671935904,-0.19479258081196724,0.016245108973115256,6.211110183223752e-05,0.008710695194691236,0.008880936887982903,0.02613208558407371,0.22829254711218766,1.8323883584649332,0.12585141346325227,0.15293977812605802,0.1771473129230056,0.3775542403897568,../../../dataset/mimii/slider/id_02/abnormal/00000050.wav,id_02,slider,abnormal
190.00320917047094,62.034350161296814,1.3275100133167683,0.014054167288209239,7.431083756185418e-05,0.008045663562790026,0.008230516791652457,0.02413699068837008,0.20954077823917322,1.8307072200304162,0.10000741547896744,0.12625782040968472,0.12613189289730944,0.30002224643690234,../../../dataset/mimii/slider/id_02/abnormal/00000169.wav,id_02,slider,abnormal
212.37100498355062,57.37503271922422,1.378279122971999,0.016957356752086775,7.955886316579069e-05,0.01022284562838182,0.010739344496669192,0.03066853688514546,0.21619165033746818,1.8657583173415084,0.1029237521084308,0.14204757602125082,0.1720575413303855,0.3087712563252924,../../../dataset/mimii/slider/id_02/abnormal/00000145.wav,id_02,slider,abnormal
174.3071173972583,61.21870271534009,-0.20125201997276024,0.004168842442419981,2.378279794461159e-05,0.002452270245580281,0.00275465329981622,0.007356810736740842,0.2051611283488732,1.8546602718357483,0.1012457235616547,0.1395600578339522,0.234791174761054,0.3037371706849641,../../../dataset/mimii/slider/id_02/abnormal/00000024.wav,id_02,slider,abnormal
202.57805112693285,71.63262310594763,1.240526611193842,0.014811066821750943,7.436795877571747e-05,0.00808622773145932,0.007850767802059662,0.02425868319437796,0.21001560210896594,1.837637081969688,0.1070490589277109,0.1313354948840633,0.1393276645838912,0.3211471767831327,../../../dataset/mimii/slider/id_02/abnormal/00000098.wav,id_02,slider,abnormal
245.44572298932133,168.48086324488804,0.160462355921796,0.013499069864802924,6.212020983999122e-05,0.006166386713445931,0.004844733957887072,0.018499160140337794,0.2279244392848125,1.8906028659882317,0.11986277655832356,0.15426011475786214,0.2278899467238846,0.3595883296749707,../../../dataset/mimii/slider/id_02/abnormal/00000018.wav,id_02,slider,abnormal
181.78943216444486,115.66303019942596,-0.4009382380464071,0.007941458908384047,4.6823679363822145e-05,0.0038139730953329148,0.0036886679633407805,0.011441919285998744,0.21865691440518986,1.8427362163575938,0.11451147889628373,0.14586946022030486,0.17814050062105544,0.3435344366888512,../../../dataset/mimii/slider/id_02/abnormal/00000054.wav,id_02,slider,abnormal
149.06899869076048,73.85064081145907,0.43785044807587475,0.004694797170841429,3.252601328866135e-05,0.002456107192154545,0.002394043734028362,0.007368321576463634,0.21399562413367337,1.87408685456474,0.11047471463905971,0.12503854772652792,0.12634117338310333,0.3314241439171791,../../../dataset/mimii/slider/id_02/abnormal/00000052.wav,id_02,slider,abnormal
447.83992557828384,65.50575048285825,0.7220771097485684,0.05419063566065419,0.0001238171383616228,0.02849514442493598,0.02652612747040911,0.08548543327480794,0.23024695443846727,1.946645914256202,0.10767063864361318,0.1178770098711396,0.1464111941367978,0.32301191593083955,../../../dataset/mimii/slider/id_02/abnormal/00000207.wav,id_02,slider,abnormal
208.02672562345526,127.95601927194872,0.7359288643174924,0.015518609911267675,7.778133146269249e-05,0.009365189942182207,0.00974861332066898,0.02809556982654662,0.21752125227332805,1.8550409632141474,0.10879742271431843,0.15999088613176274,0.1555325640815483,0.3263922681429553,../../../dataset/mimii/slider/id_02/abnormal/00000103.wav,id_02,slider,abnormal
511.55016917841624,25.877219715372714,0.48961196848502997,0.09396205977161955,0.00019341070333115106,0.0522567638687499,0.04971564152877803,0.15677029160624972,0.2269703732290684,1.8761191263575547,0.11548220305997058,0.17606699330090075,,0.3464466091799117,../../../dataset/mimii/slider/id_02/abnormal/00000221.wav,id_02,slider,abnormal
529.0066479258338,94.87934245739073,0.39622550334916107,0.06665206798490349,0.00013265567747695883,0.03611462260268595,0.0348152730590955,0.10834386780805785,0.21990904899496622,1.8682598577268634,0.10540258795498174,0.14104191470090613,,0.3162077638649452,../../../dataset/mimii/slider/id_02/abnormal/00000206.wav,id_02,slider,abnormal
262.78776366251645,115.0068340325256,0.9271895897111122,0.020536828310164852,8.2361332607542e-05,0.012048517070374212,0.012184647962071152,0.03614555121112263,0.220440269043449,1.8352453548303551,0.1083483167419747,0.14975807560468965,0.18972078081596835,0.3250449502259241,../../../dataset/mimii/slider/id_02/abnormal/00000120.wav,id_02,slider,abnormal
162.33145770333806,57.424731498686874,0.8330818827199195,0.008661396312661596,5.364073198375574e-05,0.004851612655680545,0.005104078136719009,0.014554837967041635,0.189939583340368,1.6749969290862399,0.09355707601966429,0.1198300210586119,0.1439161186541459,0.28067122805899286,../../../dataset/mimii/slider/id_02/abnormal/00000063.wav,id_02,slider,abnormal
157.5658887417484,66.82873044707561,0.5042713372338474,0.0073489078257919695,4.756580898623742e-05,0.004026457291937826,0.0046129708911431845,0.01207937187581348,0.22316079147833498,1.9116023787418897,0.1087218400033297,0.1239941717881288,0.12878270037118072,0.3261655200099891,../../../dataset/mimii/slider/id_02/abnormal/00000066.wav,id_02,slider,abnormal
208.60521044892434,93.52925108154707,0.7878822150917961,0.01439146591957467,7.146729967719118e-05,0.008199523007348596,0.00808953965765855,0.02459856902204579,0.20731005362471097,1.7869262772863952,0.09898054992963917,0.12756718495320976,0.1012297612048111,0.2969416497889175,../../../dataset/mimii/slider/id_02/abnormal/00000146.wav,id_02,slider,abnormal
154.1121969803934,76.24170078448192,-0.314569087885805,0.005447398985429536,3.744674687001469e-05,0.0027939364278817863,0.0022052823315026216,0.00838180928364536,0.2161168066669495,1.8740617201405794,0.11879947227606881,0.1392005612492158,,0.35639841682820644,../../../dataset/mimii/slider/id_02/abnormal/00000012.wav,id_02,slider,abnormal
225.7168706038466,104.33793643859975,0.7803169195170165,0.014837497904093012,6.99241238232348e-05,0.008103306666954548,0.007774133899086837,0.024309920000863645,0.2215108262882991,1.8730375485435602,0.11040037311272874,0.15086205356660284,0.14781076258398285,0.3312011193381862,../../../dataset/mimii/slider/id_02/abnormal/00000093.wav,id_02,slider,abnormal
506.7841847868539,64.63411832729186,-0.683529056762027,0.11105663788092361,0.00022801298852966273,0.06052510096222348,0.06096404842272377,0.18157530288667045,0.25595676246868704,2.0439581608593693,0.13080356273111587,0.3927087312487509,,0.3924106881933476,../../../dataset/mimii/slider/id_02/abnormal/00000210.wav,id_02,slider,abnormal
558.982674960513,30.63060863900143,0.7776058143417618,0.052266626116611314,9.63885862402505e-05,0.028848726604207262,0.028124205761759054,0.08654617981262179,0.22922441413258926,1.939459521067741,0.1101804368124089,0.13364236500152285,0.19049297173925783,0.3305413104372267,../../../dataset/mimii/slider/id_02/abnormal/00000198.wav,id_02,slider,abnormal
221.36313731580503,135.774482282295,0.65826601670343,0.015119417015674921,7.180629458719914e-05,0.008378989358052995,0.008275928316293956,0.025136968074158987,0.21521869477669858,1.771181578238967,0.11307758714858632,0.15294218015069078,0.15681604660599618,0.339232761445759,../../../dataset/mimii/slider/id_02/abnormal/00000095.wav,id_02,slider,abnormal
222.09680426761574,112.94709551788392,0.8350507240927859,0.016864130894691045,7.999251860886556e-05,0.009528231768105635,0.009856574684054764,0.028584695304316905,0.21670988709941838,1.830545631119283,0.11234943410202963,0.1510913823679571,0.1730658942532308,0.3370483023060889,../../../dataset/mimii/slider/id_02/abnormal/00000102.wav,id_02,slider,abnormal
352.68819506776225,133.9725282978328,1.2393057705253732,0.04491889107035714,0.00013311090889172927,0.02488449201583706,0.022478321582487783,0.07465347604751117,0.22815740788031308,1.9272364865437461,0.10791346426285899,0.13057337397271473,,0.32374039278857697,../../../dataset/mimii/slider/id_02/abnormal/00000183.wav,id_02,slider,abnormal
191.0369366158495,61.97299382838455,0.01670856058460283,0.0063833647642758794,3.31660766507242e-05,0.003941631009249794,0.004035427371476069,0.011824893027749382,0.20346094639270315,1.7806019712169447,0.09902949008873295,0.127131491601054,0.14284619221927833,0.29708847026619883,../../../dataset/mimii/slider/id_02/abnormal/00000031.wav,id_02,slider,abnormal
196.40572644663814,86.54166888582382,0.4685099105202045,0.008451685986875884,4.480784030261143e-05,0.004602786954406312,0.0039077496238931935,0.013808360863218936,0.20665736638818474,1.7684636464503178,0.10644342271619782,0.146180435259147,0.2641729451652045,0.31933026814859344,../../../dataset/mimii/slider/id_02/abnormal/00000038.wav,id_02,slider,abnormal
220.8971252879885,51.58079202432647,1.5766372189222986,0.022941948850435684,0.00010402850122694531,0.013337487206949898,0.0145927665642499,0.0400124616208497,0.21273577084084735,1.8366816749834887,0.10242162304664389,0.1329357534851681,0.15236420560972866,0.3072648691399317,../../../dataset/mimii/slider/id_02/abnormal/00000140.wav,id_02,slider,abnormal
255.79690592292033,160.51073374752485,0.5506760100496556,0.01731494298363533,7.329758368651003e-05,0.00989947384880965,0.010390176283548463,0.02969842154642895,0.22623134450708365,1.8227603712794824,0.11971292278847824,0.16506868484874546,0.2108784876033917,0.35913876836543474,../../../dataset/mimii/slider/id_02/abnormal/00000113.wav,id_02,slider,abnormal
471.6000450692481,83.94803040306488,-1.1028173078052819,0.07755856277285998,0.00017078834940107896,0.040158874675464196,0.03916027482610852,0.12047662402639259,0.21729328548221888,1.9910787881526746,0.09247479539827903,0.06715416664965133,0.08700477694390955,0.2774243861948371,../../../dataset/mimii/slider/id_02/abnormal/00000209.wav,id_02,slider,abnormal
494.62164313701743,79.30484788692016,0.07424559901452202,0.09993963149544602,0.00021530247499424585,0.05469657904646912,0.05615685791528959,0.16408973713940736,0.2337427311989307,1.9976898482660677,0.11043057973182507,0.12678512673873524,,0.3312917391954752,../../../dataset/mimii/slider/id_02/abnormal/00000258.wav,id_02,slider,abnormal
450.4360839152798,9.26994735160383,1.2470792841041813,0.03490371937861587,7.907453062768458e-05,0.019415133276873015,0.01678064181810645,0.05824539983061905,0.22998202083367378,1.9615368473684534,0.11348403478163001,0.13242088282216274,0.13422478655721598,0.34045210434489004,../../../dataset/mimii/slider/id_02/abnormal/00000192.wav,id_02,slider,abnormal
166.32250650478332,59.73514542944425,0.7680439051568735,0.010071430671630039,6.063089056630362e-05,0.006047761893487692,0.006600346724919078,0.018143285680463077,0.21248228426986807,1.848993961483233,0.10396650320590535,0.1338462146332858,0.23978580954159234,0.31189950961771606,../../../dataset/mimii/slider/id_02/abnormal/00000079.wav,id_02,slider,abnormal
332.00410573891236,196.11485094482234,0.09039776776173153,0.023737099901376745,7.734288704028216e-05,0.013028855531401809,0.013719233572278049,0.039086566594205424,0.2347952616232616,1.966666479898641,0.11659402668412479,0.14982446914229774,0.218714585201705,0.3497820800523744,../../../dataset/mimii/slider/id_02/abnormal/00000040.wav,id_02,slider,abnormal
174.99208653566544,61.34860137781491,0.5426733980654231,0.010881801568623882,6.170428253093924e-05,0.006416691808348239,0.006715349618419696,0.019250075425044717,0.19387346175366799,1.6939116947711437,0.09749717151273614,0.13924800691514966,0.09099621764532992,0.29249151453820843,../../../dataset/mimii/slider/id_02/abnormal/00000053.wav,id_02,slider,abnormal
424.3085975671718,122.01356940339527,-0.5406712560823433,0.08302510895443561,0.0002092430861798669,0.0437634280529211,0.04987429139688432,0.1312902841587633,0.23995590409851247,2.07196996490675,0.09425182608801687,0.1251467422290463,,0.2827554782640506,../../../dataset/mimii/slider/id_02/abnormal/00000194.wav,id_02,slider,abnormal
178.86520877314203,65.1393597968511,1.1412183605476884,0.012311050523608584,6.889080837587458e-05,0.007403654935684897,0.007930069871999904,0.02221096480705469,0.21049282431451688,1.8025893533851107,0.10762101333425803,0.13046609998777864,0.1470991924700894,0.3228630400027741,../../../dataset/mimii/slider/id_02/abnormal/00000129.wav,id_02,slider,abnormal
221.7346838701179,105.81543692841606,1.1094896403272387,0.017264963779588485,8.133251147775575e-05,0.00972084890967903,0.01061433361486842,0.029162546729037092,0.21550884196092598,1.85472183870069,0.10215137951418997,0.14358978679475384,0.13341541498969312,0.3064541385425699,../../../dataset/mimii/slider/id_02/abnormal/00000118.wav,id_02,slider,abnormal
186.3843270549601,81.37233737938695,0.3524821572064752,0.010026018387621523,5.5021399082636716e-05,0.005768267904935902,0.005936583682972938,0.017304803714807707,0.19906652787016568,1.75753518454865,0.10500149588681133,0.13390665203883423,0.14294500629532225,0.315004487660434,../../../dataset/mimii/slider/id_02/abnormal/00000100.wav,id_02,slider,abnormal
494.731550151157,52.483022828843254,-0.8966934002800592,0.10017833206516916,0.0002114822015643396,0.054956897835057555,0.053389119789258144,0.16487069350517267,0.2295780067167817,1.830742749457105,0.11971952398269875,0.14935582886914234,,0.35915857194809625,../../../dataset/mimii/slider/id_02/abnormal/00000238.wav,id_02,slider,abnormal
243.00309984464295,163.4573094757944,0.3497042024414457,0.015086911993779126,6.967464129149645e-05,0.008122616994480011,0.00795445587846632,0.024367850983440034,0.21895557858703063,1.8100087275480319,0.1096665794550802,0.14465615489600966,0.15527255802288617,0.3289997383652406,../../../dataset/mimii/slider/id_02/abnormal/00000045.wav,id_02,slider,abnormal
199.7638498264444,113.07106720005066,1.1070273592790287,0.012642819404554443,6.701195680556852e-05,0.0071335240678520265,0.00693377174566851,0.02140057220355608,0.22065511085889125,1.8912561968666008,0.1015732255298877,0.1391228805148995,0.07859273331749328,0.30471967658966315,../../../dataset/mimii/slider/id_02/abnormal/00000081.wav,id_02,slider,abnormal
203.8033716086733,59.86142748164965,0.9099213601648604,0.017242800790442082,8.42010850890644e-05,0.010559347812293523,0.011173105386990265,0.03167804343688057,0.21452940004620913,1.8706393541033384,0.11039701276080399,0.12167618982572975,0.08641074806431458,0.331191038282412,../../../dataset/mimii/slider/id_02/abnormal/00000117.wav,id_02,slider,abnormal
496.59158287833225,16.717974950849083,-1.183198416912711,0.11165268081944492,0.00023202810228169446,0.06158919950151851,0.07054177788945458,0.18476759850455554,0.23302358179306962,1.8491204495521063,0.10283890373993125,0.14623984698496548,,0.30851671121979374,../../../dataset/mimii/slider/id_02/abnormal/00000240.wav,id_02,slider,abnormal
178.08758594756904,68.77294441624117,0.0751564524445292,0.006070546519949695,3.485751537507939e-05,0.0034329895734970094,0.003883362511330211,0.010298968720491028,0.20821308380141104,1.853882293199171,0.10450286084910301,0.13554894112193813,,0.31350858254730907,../../../dataset/mimii/slider/id_02/abnormal/00000032.wav,id_02,slider,abnormal
204.72232961449103,85.3657117200204,1.638274995128521,0.012860760018958983,6.43024390612207e-05,0.007119053814240657,0.007576919161585802,0.02135716144272197,0.2159977515719532,1.8919416093667671,0.1088359053701614,0.1466820436401212,0.16614223815302087,0.3265077161104842,../../../dataset/mimii/slider/id_02/abnormal/00000122.wav,id_02,slider,abnormal
402.230562111308,207.49031678072214,-1.0683570893739072,0.02426437159189234,6.673462798361159e-05,0.012037626777788392,0.01232228355866906,0.036112880333365176,0.21895118030128669,1.8523887254119369,0.11339601240028231,0.13968579046863136,0.12123378098608659,0.34018803720084695,../../../dataset/mimii/slider/id_02/abnormal/00000001.wav,id_02,slider,abnormal
469.4042468149821,86.08189521918199,-1.4617636457990164,0.09305224727132318,0.0002127688666390502,0.05018341991323294,0.04766301407039756,0.15055025973969882,0.23903445996431244,2.0090533023687858,0.1360318997872911,0.1481350617854933,,0.4080956993618733,../../../dataset/mimii/slider/id_02/abnormal/00000253.wav,id_02,slider,abnormal
271.3188931354498,188.60474462515143,-0.006752959880912901,0.017598234204707606,7.012289385596329e-05,0.009763006895720966,0.009622252903189746,0.029289020687162895,0.20017707372679822,1.730333034338507,0.09954024746213415,0.14529471043319836,0.2054621379305677,0.29862074238640246,../../../dataset/mimii/slider/id_02/abnormal/00000036.wav,id_02,slider,abnormal
388.6771639286658,177.44900716710853,0.46392384531714814,0.08087816685652924,0.00022352327337005998,0.05038996598827678,0.05684985796071813,0.15116989796483035,0.22984242196099855,1.99304244085689,0.12038712061513208,0.18119359568670226,0.2847100810580956,0.36116136184539627,../../../dataset/mimii/slider/id_02/abnormal/00000211.wav,id_02,slider,abnormal
267.22444659937383,157.91956655538166,-0.2592934523152497,0.015443964550869861,6.359608832622045e-05,0.008053187060655689,0.007851973102939207,0.024159561181967066,0.21150665104399555,1.7765498003975597,0.11213720644316211,0.16199407651526482,0.18346766769101686,0.3364116193294863,../../../dataset/mimii/slider/id_02/abnormal/00000025.wav,id_02,slider,abnormal
198.98381235555303,61.78065975313713,1.3777785277354213,0.01629570831137372,8.178676590618288e-05,0.009647790074360507,0.010168608989791607,0.02894337022308152,0.22096348955578737,1.9107497434028067,0.10376339722972627,0.1340529801344807,0.13317566802444647,0.3112901916891788,../../../dataset/mimii/slider/id_02/abnormal/00000148.wav,id_02,slider,abnormal
329.1475661798624,153.65269792039376,-0.4696959222658345,0.01820181743840348,5.891652210998997e-05,0.00946393632087397,0.009181397774194537,0.02839180896262191,0.23825973079172222,1.963634157423722,0.11840782327814857,0.1881886682251301,,0.3552234698344457,../../../dataset/mimii/slider/id_02/abnormal/00000027.wav,id_02,slider,abnormal
165.4611393084271,65.60213491077596,0.6384745892314134,0.005282129707363184,3.2237588239923266e-05,0.0029717377738309654,0.0031133478937000864,0.008915213321492896,0.209239043582824,1.8444114804513687,0.10411849842894921,0.1360882788452642,0.15187392056906301,0.31235549528684764,../../../dataset/mimii/slider/id_02/abnormal/00000082.wav,id_02,slider,abnormal
480.0633440199256,47.03818004168813,1.1922031813982983,0.04704631728463267,0.0001005275028314888,0.027113006142711695,0.024141774976477674,0.08133901842813508,0.2257893298478921,1.9552257362049072,0.10626593255784045,0.1321991687337166,0.13167323502179992,0.31879779767352134,../../../dataset/mimii/slider/id_02/abnormal/00000202.wav,id_02,slider,abnormal
210.77011223240353,120.06646076594929,1.9686073788223617,0.010317028301596415,5.251856835888711e-05,0.005568404948546723,0.005337783488474025,0.01670521484564017,0.2185967018220414,1.8570719447233437,0.11020989446749485,0.14065287856396191,0.13486605506877608,0.33062968340248455,../../../dataset/mimii/slider/id_02/abnormal/00000163.wav,id_02,slider,abnormal
210.3151042179119,57.66732527326086,1.431775849766428,0.01711885212809696,8.135220916766555e-05,0.009975743252512449,0.010861483779977634,0.029927229757537345,0.20424742825809528,1.7865576985075822,0.09874963471218927,0.1310781479269028,0.14222932459088966,0.2962489041365678,../../../dataset/mimii/slider/id_02/abnormal/00000158.wav,id_02,slider,abnormal
435.22556775689407,53.28066637389986,0.288600335987072,0.04609447197823772,0.00010884857567298027,0.025994639445940285,0.025153048886893105,0.07798391833782085,0.20548703992086786,1.7792720333350591,0.09032592439082571,0.1125486644128193,,0.2709777731724771,../../../dataset/mimii/slider/id_02/abnormal/00000229.wav,id_02,slider,abnormal
485.19299288702535,69.76135710148021,-1.2763770081088521,0.09902516597525697,0.00021042963965318078,0.05516485746743883,0.06239527560118093,0.1654945724023165,0.2630957470104681,2.050090058937768,0.1363127103734923,0.07971707460302703,,0.4089381311204769,../../../dataset/mimii/slider/id_02/abnormal/00000239.wav,id_02,slider,abnormal
171.48073617523448,77.99744127380521,0.382502041097578,0.0049741938011984045,2.998433052094739e-05,0.0028771964016642854,0.0028205512606428416,0.008631589204992856,0.20148491033675772,1.7562057206711037,0.1031566894634981,0.11754156536288632,0.3116023407796676,0.3094700683904943,../../../dataset/mimii/slider/id_02/abnormal/00000039.wav,id_02,slider,abnormal
501.797920308016,18.98043189106262,-1.1249399735853896,0.0982906770534735,0.00020105229710289522,0.05484509486700056,0.0537171775376704,0.16453528460100167,0.23976808056253687,1.9429366740269582,0.11495350745836709,0.11666249972312552,,0.3448605223751013,../../../dataset/mimii/slider/id_02/abnormal/00000212.wav,id_02,slider,abnormal
209.9607325126413,125.9698732968933,0.9763696109412613,0.013195094994162335,6.679973302751943e-05,0.007148382608878138,0.007563116871914806,0.021445147826634415,0.21852061798721475,1.8636839702597834,0.10967734675651485,0.13537506770384186,0.15157532906037136,0.3290320402695445,../../../dataset/mimii/slider/id_02/abnormal/00000084.wav,id_02,slider,abnormal
192.270227011343,64.04267332779642,0.955500338902919,0.013743494106224665,7.19792925434344e-05,0.007852853817987261,0.008064277641070127,0.023558561453961784,0.22354980368444946,1.9447537022999264,0.10931235111693723,0.1493374535688671,0.14026347448970683,0.3279370533508117,../../../dataset/mimii/slider/id_02/abnormal/00000105.wav,id_02,slider,abnormal
464.86817225222717,125.68167091349729,-1.4318706064982345,0.10578091395899561,0.0002408326431332958,0.054519214658686845,0.05979188159087114,0.16355764397606054,0.22148707001726572,1.8080145527663443,0.1259359792084166,0.2125260846491501,,0.3778079376252498,../../../dataset/mimii/slider/id_02/abnormal/00000247.wav,id_02,slider,abnormal
493.5716650727477,67.67369415888564,-1.0589710537456416,0.10745496779367197,0.00022741028222422537,0.05874257779465263,0.06820376040628545,0.1762277333839579,0.23849260990176294,1.911276432464706,0.12000648213278929,0.09508893879040099,,0.36001944639836786,../../../dataset/mimii/slider/id_02/abnormal/00000249.wav,id_02,slider,abnormal
471.40777545917655,100.22019062890026,-1.4368785604176644,0.09826700867325087,0.00021908565156668802,0.052192156118631476,0.0507612125875255,0.15657646835589442,0.2533693427999428,2.045799173485779,0.14600432499058905,0.2263414223716047,,0.43801297497176717,../../../dataset/mimii/slider/id_02/abnormal/00000231.wav,id_02,slider,abnormal
189.0397066270964,67.62264356165633,0.8563097009278435,0.01167252742567118,6.229124636815803e-05,0.00706738906929508,0.007339089139079568,0.02120216720788524,0.21587311569996603,1.8536956697527915,0.10631509867492306,0.13095550500706948,0.1412961707757405,0.3189452960247692,../../../dataset/mimii/slider/id_02/abnormal/00000085.wav,id_02,slider,abnormal
218.05532173415725,115.27222697698963,1.7987023748151967,0.01250309516863786,6.02401489911346e-05,0.0072872764960083495,0.007129698350899175,0.02186182948802505,0.21735570002003382,1.8447802499498736,0.1109951281341808,0.1457011494498361,0.17466368315956973,0.33298538440254244,../../../dataset/mimii/slider/id_02/abnormal/00000174.wav,id_02,slider,abnormal
273.6101188236077,161.9865281710154,-0.398839990829361,0.015124282492893834,6.159419352211974e-05,0.008618782579534882,0.008655451465085064,0.025856347738604644,0.2262618306752742,1.890253387744777,0.11403723888831374,0.14900159011418168,0.15863160779720806,0.3421117166649412,../../../dataset/mimii/slider/id_02/abnormal/00000030.wav,id_02,slider,abnormal
195.32991312509338,61.8323806383152,-0.40339340429433407,0.004782827481439655,2.4549066946549478e-05,0.00290593426012274,0.0029060400474887264,0.00871780278036822,0.2054107077520501,1.8096090131155447,0.091564639688085,0.16381691160304204,,0.274693919064255,../../../dataset/mimii/slider/id_02/abnormal/00000007.wav,id_02,slider,abnormal
208.6974000007385,58.755490847828604,1.421420140718686,0.015587154024882508,7.441991577196028e-05,0.009282743406767425,0.00944827165627365,0.027848230220302275,0.21469729689012643,1.8733576022420348,0.10885393799313285,0.13490031390968996,0.13699978658163042,0.32656181397939854,../../../dataset/mimii/slider/id_02/abnormal/00000153.wav,id_02,slider,abnormal
222.26496867877395,107.08673137224322,0.8500577678921133,0.017609295839111354,8.228581919657e-05,0.01043881599946361,0.010064193101605704,0.031316447998390826,0.20458551677492484,1.751058356559049,0.09900592733243237,0.13093666177298716,0.16535691282184276,0.2970177819972971,../../../dataset/mimii/slider/id_02/abnormal/00000125.wav,id_02,slider,abnormal
558.2805582368297,25.034205688621437,0.9315430087273551,0.0557122754974079,0.0001022262770156881,0.0313349866373611,0.030295359222193716,0.0940049599120833,0.22774385073829728,1.9278567972397933,0.11068618945476166,0.12700939653577284,0.19736335945928535,0.332058568364285,../../../dataset/mimii/slider/id_02/abnormal/00000188.wav,id_02,slider,abnormal
283.045506884025,157.39973346451828,0.45078588264396036,0.019697960282185484,7.655385172893361e-05,0.010355883955759154,0.010371643642228558,0.03106765186727746,0.22324990111931775,1.8191230812278312,0.112972453544351,0.17766658767576854,0.19923452452384466,0.338917360633053,../../../dataset/mimii/slider/id_02/abnormal/00000042.wav,id_02,slider,abnormal
219.72534440135684,52.3743978504057,1.7010846014565653,0.019043973562599143,8.723692654454812e-05,0.010994488756123057,0.012091677217366427,0.03298346626836917,0.2127399029019684,1.8571923008274187,0.10232603733356944,0.13619830452800738,0.1620247763075869,0.30697811200070835,../../../dataset/mimii/slider/id_02/abnormal/00000162.wav,id_02,slider,abnormal
500.6695191893329,45.837017105681774,0.3735655729279606,0.0945893014217679,0.00019738288987581503,0.04859084147694123,0.04551591018804565,0.1457725244308237,0.22668681820176936,1.9772997740944245,0.11570467945424265,0.15590388424013396,,0.3471140383627279,../../../dataset/mimii/slider/id_02/abnormal/00000200.wav,id_02,slider,abnormal
195.2750639031488,62.37268010528487,1.4232466946765907,0.01407726344474237,7.22232855753482e-05,0.008232688230061356,0.008449945647974313,0.02469806469018407,0.22164864381399968,1.9229439103310555,0.1104064293984538,0.1372452303545875,0.13005676051930662,0.3312192881953614,../../../dataset/mimii/slider/id_02/abnormal/00000142.wav,id_02,slider,abnormal
547.6345952164365,70.47346233724564,0.35501693501266934,0.05852028819434218,0.00011143227544980736,0.03148316339987251,0.03182484286115111,0.09444949019961754,0.22925979394210075,1.947987593511183,0.1065807898560021,0.14212197319423014,0.13963010206453363,0.3197423695680063,../../../dataset/mimii/slider/id_02/abnormal/00000189.wav,id_02,slider,abnormal
154.57546011431984,54.64551889565498,0.8921947285606788,0.007862630479425078,5.05353122989273e-05,0.004519385350623249,0.005116196579623916,0.013558156051869746,0.21827877993758962,1.9015212835829145,0.10717403055983421,0.1515078230950456,0.1638422260495074,0.32152209167950263,../../../dataset/mimii/slider/id_02/abnormal/00000068.wav,id_02,slider,abnormal
474.19220262419987,107.78326461476917,-1.186845672909158,0.10514727300588743,0.00023631815712230923,0.05718152747148451,0.05623958737709006,0.17154458241445353,0.1998387604471557,1.8318597719866723,0.0915972542474018,0.12750697905774802,,0.2747917627422054,../../../dataset/mimii/slider/id_02/abnormal/00000246.wav,id_02,slider,abnormal
229.77058785578504,44.30367363705695,1.5951519848306384,0.02157624876675653,9.392930789668895e-05,0.012727672962060326,0.013610670330554383,0.038183018886180975,0.20580309032322197,1.8028705200031252,0.09913758915152796,0.13454388482081572,0.16928512207436178,0.2974127674545839,../../../dataset/mimii/slider/id_02/abnormal/00000152.wav,id_02,slider,abnormal
