filename,Jitter.local,Jitter.RAP,Jitter.PPQ5,Jitter.APQ55,Shimmer.local,Shimmer.APQ3,Shimmer.APQ5,Shimmer.APQ11,Shimmer.APQ55,PVI,PPF,DPF,PPE,Hp.mean.1,Hp.SD.1,RelHp.1
00000101.wav,9.077938e+00,5.401716e+00,5.875558e+00,8.086377e+00,4.302869e+01,2.428384e+01,3.305492e+01,4.073228e+01,5.329116e+01,4.632757e+00,1.992056e+01,7.516040e+01,4.089169e+00,-2.474828e+01,5.763772e+00,3.277393e-02
00000102.wav,8.609700e+00,5.059890e+00,5.714833e+00,7.755968e+00,4.338791e+01,2.541192e+01,3.446910e+01,4.300041e+01,5.580501e+01,4.527287e+00,2.111619e+01,7.265013e+01,4.009803e+00,-2.516321e+01,5.864056e+00,3.222972e-02
00000103.wav,4.320553e+00,2.582657e+00,2.760781e+00,3.995871e+00,3.748355e+01,2.184411e+01,2.891787e+01,3.665999e+01,4.869546e+01,2.143245e+00,5.593220e+00,7.640678e+01,2.795036e+00,-2.850500e+01,6.151275e+00,2.885480e-02
00000104.wav,8.581951e+00,5.191635e+00,5.663446e+00,8.090461e+00,4.785050e+01,2.755263e+01,3.673635e+01,4.566326e+01,6.099026e+01,4.152529e+00,1.911555e+01,7.463623e+01,3.766278e+00,-2.856813e+01,5.786229e+00,2.910838e-02
00000105.wav,3.823967e+00,2.255820e+00,2.442733e+00,2.815535e+00,3.762840e+01,2.093285e+01,2.818688e+01,3.586450e+01,4.837933e+01,9.870844e-01,5.331243e+00,7.569581e+01,2.806164e+00,-3.130391e+01,6.160716e+00,2.669184e-02
00000106.wav,9.077690e+00,5.424655e+00,5.795160e+00,7.754331e+00,4.298257e+01,2.492973e+01,3.292845e+01,4.087388e+01,5.412258e+01,4.223858e+00,2.665303e+01,7.464213e+01,3.938891e+00,-2.297174e+01,5.583351e+00,3.502003e-02
00000107.wav,8.418240e+00,4.934755e+00,5.572505e+00,8.568453e+00,4.696228e+01,2.680472e+01,3.829994e+01,4.858195e+01,6.059111e+01,3.125570e+00,4.126731e+01,7.145900e+01,3.523981e+00,-1.727604e+01,5.443864e+00,4.401428e-02
00000108.wav,9.161787e+00,5.509282e+00,5.842048e+00,8.162868e+00,4.462388e+01,2.569868e+01,3.210548e+01,3.934029e+01,5.209616e+01,4.710603e+00,2.672444e+01,7.649913e+01,3.997756e+00,-2.234097e+01,5.707578e+00,3.565247e-02
00000109.wav,4.010739e+00,2.397497e+00,2.498349e+00,4.116011e+00,3.864863e+01,2.197590e+01,2.949004e+01,3.762527e+01,5.033290e+01,2.122928e+00,7.882403e+00,7.758841e+01,2.933674e+00,-2.501697e+01,6.140751e+00,3.209478e-02
00000110.wav,6.531039e+00,3.769482e+00,4.198392e+00,6.154895e+00,3.474532e+01,1.959473e+01,2.651397e+01,3.297028e+01,4.364507e+01,3.620386e+00,1.189189e+01,7.322523e+01,3.704471e+00,-2.793587e+01,5.818019e+00,2.962622e-02
00000111.wav,8.067934e+00,4.680304e+00,5.325607e+00,7.940905e+00,4.090535e+01,2.376747e+01,2.955321e+01,3.634970e+01,4.678690e+01,3.292444e+00,2.313576e+01,7.231358e+01,3.763789e+00,-2.624176e+01,5.747729e+00,3.126027e-02
00000112.wav,8.417658e+00,5.022548e+00,5.568801e+00,7.487836e+00,4.588695e+01,2.634004e+01,3.474077e+01,4.254589e+01,5.246758e+01,3.028267e+00,2.945703e+01,7.302266e+01,3.583641e+00,-2.427959e+01,5.964600e+00,3.306420e-02
00000113.wav,7.964029e+00,4.707533e+00,5.262109e+00,8.520111e+00,4.597241e+01,2.631620e+01,3.647622e+01,4.661583e+01,6.256434e+01,5.006927e+00,2.237762e+01,7.004049e+01,3.989907e+00,-2.850074e+01,6.408114e+00,2.864603e-02
00000114.wav,5.399952e+00,3.246756e+00,3.384411e+00,5.546857e+00,3.619072e+01,2.078789e+01,2.684355e+01,3.278322e+01,4.477293e+01,2.798743e+00,5.785627e+00,7.911084e+01,3.573444e+00,-2.675848e+01,5.547395e+00,3.095413e-02
00000115.wav,8.991137e+00,5.376488e+00,5.854321e+00,8.526383e+00,4.833389e+01,2.840135e+01,3.447233e+01,4.116071e+01,5.138000e+01,3.628191e+00,3.376392e+01,7.376392e+01,3.670560e+00,-2.407685e+01,5.240290e+00,3.410975e-02
00000116.wav,8.712521e+00,5.181836e+00,5.815381e+00,8.728745e+00,4.758477e+01,2.722189e+01,3.550532e+01,4.376401e+01,5.471829e+01,2.922032e+00,4.059561e+01,7.011494e+01,3.530307e+00,-2.060756e+01,6.300281e+00,3.716389e-02
00000117.wav,4.470739e+00,2.638131e+00,2.780043e+00,3.745808e+00,3.570524e+01,2.046417e+01,2.631488e+01,3.349343e+01,4.600584e+01,1.049853e+00,8.978072e+00,7.699628e+01,2.662752e+00,-2.935023e+01,6.167222e+00,2.815517e-02
00000118.wav,6.122387e+00,3.624085e+00,3.785322e+00,6.003352e+00,3.234203e+01,1.892084e+01,2.533751e+01,3.137478e+01,4.205744e+01,3.158766e+00,3.285899e+00,7.759379e+01,3.896532e+00,-2.581579e+01,5.387059e+00,3.204836e-02
00000119.wav,4.916309e+00,2.877963e+00,3.139323e+00,5.589230e+00,4.074935e+01,2.384568e+01,3.125422e+01,3.887149e+01,5.095091e+01,2.534910e+00,1.722689e+01,7.494748e+01,3.204689e+00,-2.147379e+01,7.647140e+00,3.433956e-02
